Count;"Sequence Number"
16229;6583
16230;6950
16231;6963
16232;4922
16233;7037
16234;5908
16235;7057
16236;7045
16237;5707
16238;7020
16239;6771
16240;7097
16241;7119
16242;5176
16243;7168
16244;7172
16245;7193
16246;7126
16247;5443
16248;7115
16249;6750
16250;7053
16251;7144
16252;5454
16253;7058
16254;6581
16255;6997
16256;7114
16257;6363
16258;7100
16259;6607
16260;7112
16261;7096
16262;6102
16263;7051
16264;6620
16265;6821
16266;6995
16267;5515
16268;6965
16269;6768
16270;6747
16271;6899
16272;6020
16273;6865
16274;6387
16275;6768
16276;6931
16277;6273
16278;6938
16279;6396
16280;6891
16281;6792
16282;6163
16283;6919
16284;6549
16285;6907
16286;6893
16287;6720
16288;6880
16289;6622
16290;6915
16291;6999
16292;6601
16293;7014
16294;6795
16295;6754
16296;6891
16297;7115
16298;7092
16299;6490
16300;6975
16301;7074
16302;7121
16303;7120
16304;6794
16305;6916
16306;7113
16307;7038
16308;7091
16309;6337
16310;7069
16311;7164
16312;7057
16313;7140
16314;6560
16315;7014
16316;7175
16317;7237
16318;7191
16319;6580
16320;7148
16321;7193
16322;7076
16323;7229
16324;6663
16325;7203
16326;7245
16327;6936
16328;7221
16329;6942
16330;7252
16331;7238
16332;7049
16333;7248
16334;6898
16335;7231
16336;7266
16337;7163
16338;7214
16339;6582
16340;6999
16341;7120
16342;7164
16343;7146
16344;6780
16345;7145
16346;7112
16347;7074
16348;7062
16349;6117
16350;6922
16351;7153
16352;7209
16353;7161
16354;6322
16355;6926
16356;7181
16357;7215
16358;7174
16359;6515
16360;7257
16361;7076
16362;7094
16363;7237
16364;6283
16365;7135
16366;7073
16367;7170
16368;7248
16369;6993
16370;7149
16371;7186
16372;7198
16373;7189
16374;6368
16375;7130
16376;7063
16377;7111
16378;7109
16379;6480
16380;7018
16381;7178
16382;7202
16383;7196
16384;6412
16385;7211
16386;7242
16387;7256
16388;7237
16389;6433
16390;7080
16391;7222
16392;7130
16393;7121
16394;6212
16395;7281
16396;7311
16397;7343
16398;7382
16399;6768
16400;6759
16401;6970
16402;6890
16403;6987
16404;6544
16405;7106
16406;7115
16407;7048
16408;7123
16409;6525
16410;7200
16411;7242
16412;7332
16413;7336
16414;6446
16415;7345
16416;7195
16417;7301
16418;7245
16419;6904
16420;7266
16421;7274
16422;7339
16423;7254
16424;6118
16425;7325
16426;7281
16427;7363
16428;7347
16429;7022
16430;7340
16431;7303
16432;7034
16433;7278
16434;6439
16435;7317
16436;7269
16437;7342
16438;7336
16439;6574
16440;7386
16441;7414
16442;7307
16443;7199
16444;6317
16445;7237
16446;7197
16447;7253
16448;7269
16449;6811
16450;7226
16451;7269
16452;7235
16453;7185
16454;6346
16455;7142
16456;7150
16457;7105
16458;7161
16459;6633
16460;6983
16461;7048
16462;7117
16463;7083
16464;6476
16465;6850
16466;7042
16467;7016
16468;7070
16469;6278
16470;6958
16471;7055
16472;7106
16473;7109
16474;6661
16475;6853
16476;6944
16477;6846
16478;6990
16479;6383
16480;7148
16481;6952
16482;6991
16483;7166
16484;6081
16485;7067
16486;7138
16487;6724
16488;6917
16489;6374
16490;7030
16491;6855
16492;7057
16493;7031
16494;5987
16495;6811
16496;6892
16497;6924
16498;6897
16499;5350
16500;6445
16501;6615
16502;6637
16503;6798
16504;6444
16505;6750
16506;6858
16507;6841
16508;6880
16509;5884
16510;6945
16511;6876
16512;6847
16513;6947
16514;5896
16515;6884
16516;6947
16517;6797
16518;6856
16519;5959
16520;6853
16521;6772
16522;6752
16523;6777
16524;5588
16525;6762
16526;6830
16527;6639
16528;6889
16529;5486
16530;6896
16531;6933
16532;6957
16533;6847
16534;5896
16535;6645
16536;6766
16537;6810
16538;6751
16539;5374
16540;6707
16541;6793
16542;6837
16543;6830
16544;6038
16545;6899
16546;6973
16547;6967
16548;7021
16549;5899
16550;7054
16551;7109
16552;7062
16553;6983
16554;5983
16555;6998
16556;6955
16557;6915
16558;6921
16559;6048
16560;6698
16561;6934
16562;6775
16563;6971
16564;5752
16565;7021
16566;7060
16567;7075
16568;7045
16569;5691
16570;7051
16571;7102
16572;7048
16573;7103
16574;5857
16575;7093
16576;7088
16577;7060
16578;7084
16579;5869
16580;6865
16581;7086
16582;7039
16583;7025
16584;5609
16585;7065
16586;7049
16587;7017
16588;6993
16589;5814
16590;6926
16591;7067
16592;7052
16593;6987
16594;5888
16595;6952
16596;6977
16597;6977
16598;7020
16599;5806
16600;6670
16601;6992
16602;6829
16603;6964
16604;5402
16605;7052
16606;7071
16607;7042
16608;6963
16609;5968
16610;6961
16611;7060
16612;7072
16613;7019
16614;6218
16615;7055
16616;7043
16617;6915
16618;7066
16619;5386
16620;7118
16621;7110
16622;7142
16623;7169
16624;5935
16625;7172
16626;7167
16627;7162
16628;7186
16629;5512
16630;7195
16631;7146
16632;7144
16633;7232
16634;6296
16635;7133
16636;7192
16637;7124
16638;7136
16639;5901
16640;7059
16641;7225
16642;7192
16643;7153
16644;6153
16645;7128
16646;7235
16647;7214
16648;7243
16649;6586
16650;7134
16651;7206
16652;7043
16653;7229
16654;6399
16655;7202
16656;7164
16657;7092
16658;7186
16659;6088
16660;7085
16661;7246
16662;7122
16663;7162
16664;6043
16665;7042
16666;7221
16667;7203
16668;7213
16669;5509
16670;7213
16671;7160
16672;7233
16673;7220
16674;5981
16675;7256
16676;7150
16677;7220
16678;7193
16679;5826
16680;7236
16681;7099
16682;7254
16683;7215
16684;5604
16685;7205
16686;7192
16687;7073
16688;7244
16689;6209
16690;7243
16691;7240
16692;6905
16693;7205
16694;5795
16695;7116
16696;7083
16697;7206
16698;7209
16699;5589
16700;6904
16701;6879
16702;7079
16703;7222
16704;5709
16705;7154
16706;6977
16707;7016
16708;6975
16709;6182
16710;7079
16711;6948
16712;6908
16713;7056
16714;5974
16715;7018
16716;7004
16717;7041
16718;6981
16719;5676
16720;7070
16721;6978
16722;6833
16723;6960
16724;5273
16725;6756
16726;6881
16727;6843
16728;6878
16729;5630
16730;6984
16731;7076
16732;7133
16733;7131
16734;6055
16735;7248
16736;7279
16737;7310
16738;7277
16739;5519
16740;7292
16741;7248
16742;7268
16743;7259
16744;5796
16745;7336
16746;7327
16747;7200
16748;7208
16749;5279
16750;7138
16751;7185
16752;7171
16753;7155
16754;5952
16755;7207
16756;7177
16757;7223
16758;7242
16759;5586
16760;6967
16761;7269
16762;7245
16763;7268
16764;5371
16765;7236
16766;7275
16767;7252
16768;7252
16769;5491
16770;7232
16771;7256
16772;7278
16773;7207
16774;5661
16775;7258
16776;7183
16777;7007
16778;7200
16779;5477
16780;7199
16781;7088
16782;7118
16783;7102
16784;5716
16785;6999
16786;7063
16787;6857
16788;6974
16789;5210
16790;6961
16791;6998
16792;7011
16793;6983
16794;5189
16795;7070
16796;7056
16797;7122
16798;7179
16799;5683
16800;7312
16801;7046
16802;7110
16803;7266
16804;5666
16805;7200
16806;7148
16807;7083
16808;6977
16809;5453
16810;7006
16811;7020
16812;7088
16813;7102
16814;6291
16815;7108
16816;6760
16817;7025
16818;6964
16819;5299
16820;6886
16821;6752
16822;6814
16823;6847
16824;5687
16825;6971
16826;7141
16827;7255
16828;7177
16829;5699
16830;6882
16831;6800
16832;7075
16833;7146
16834;5967
16835;7096
16836;7112
16837;7026
16838;6978
16839;6054
16840;6859
16841;6693
16842;7034
16843;7050
16844;5860
16845;6940
16846;6936
16847;6973
16848;6921
16849;5721
16850;6835
16851;6978
16852;6960
16853;6983
16854;4822
16855;6989
16856;7091
16857;6983
16858;7089
16859;5474
16860;7083
16861;7094
16862;7104
16863;7141
16864;5773
16865;7129
16866;7067
16867;7078
16868;7054
16869;5779
16870;7136
16871;7142
16872;7152
16873;7129
16874;5263
16875;7118
16876;7125
16877;7157
16878;7113
16879;5597
16880;7216
16881;7220
16882;7154
16883;7091
16884;5379
16885;6765
16886;6809
16887;6859
16888;6930
16889;5058
16890;6976
16891;7095
16892;6876
16893;7091
16894;5784
16895;7106
16896;7128
16897;7095
16898;7036
16899;5169
16900;6602
16901;6917
16902;6828
16903;6912
16904;4903
16905;6853
16906;7016
16907;6772
16908;6993
16909;5857
16910;7041
16911;7081
16912;7064
16913;7108
16914;5406
16915;7032
16916;7013
16917;6765
16918;7022
16919;5519
16920;6962
16921;6754
16922;6964
16923;6935
16924;5363
16925;6936
16926;7009
16927;6553
16928;7000
16929;5256
16930;7004
16931;7050
16932;7044
16933;7046
16934;5535
16935;6983
16936;6872
16937;7036
16938;7050
16939;5308
16940;7052
16941;7059
16942;6856
16943;7022
16944;6047
16945;6803
16946;7028
16947;6947
16948;6957
16949;5419
16950;6979
16951;7076
16952;7154
16953;7190
16954;5591
16955;7172
16956;7305
16957;7352
16958;7286
16959;5826
16960;7265
16961;7320
16962;7225
16963;7166
16964;5769
16965;7211
16966;7058
16967;7262
16968;7245
16969;5596
16970;7101
16971;7207
16972;7204
16973;7143
16974;5293
16975;7192
16976;7091
16977;7127
16978;7075
16979;5631
16980;7139
16981;7040
16982;6928
16983;7087
16984;5713
16985;7078
16986;7113
16987;7104
16988;7129
16989;5353
16990;7206
16991;7029
16992;7185
16993;7208
16994;5363
16995;7309
16996;7319
16997;7395
16998;7411
16999;5244
17000;6941
17001;7056
17002;7155
17003;7437
17004;5945
17005;7099
17006;7244
17007;7247
17008;7304
17009;5664
17010;7351
17011;7451
17012;7454
17013;7435
17014;5714
17015;7384
17016;7392
17017;7296
17018;7184
17019;5336
17020;7086
17021;6855
17022;6828
17023;7132
17024;5801
17025;7169
17026;7161
17027;7398
17028;7333
17029;5279
17030;7261
17031;7386
17032;7359
17033;7323
17034;5290
17035;7077
17036;7283
17037;7313
17038;7258
17039;5402
17040;7367
17041;7357
17042;7351
17043;7296
17044;5932
17045;7296
17046;7309
17047;7405
17048;7369
17049;5642
17050;7354
17051;7447
17052;7459
17053;7462
17054;5850
17055;7405
17056;7319
17057;7332
17058;7254
17059;5909
17060;7153
17061;7086
17062;7145
17063;7095
17064;5088
17065;7037
17066;7019
17067;6890
17068;6940
17069;4974
17070;6864
17071;6739
17072;6899
17073;6801
17074;5033
17075;6807
17076;6626
17077;6809
17078;6745
17079;5249
17080;6748
17081;6767
17082;6838
17083;6724
17084;5019
17085;6800
17086;6817
17087;6806
17088;6842
17089;4768
17090;6883
17091;6665
17092;6876
17093;6863
17094;5281
17095;7007
17096;7081
17097;7005
17098;7142
17099;5808
17100;6771
17101;7150
17102;7107
17103;7243
17104;5233
17105;7153
17106;7234
17107;7238
17108;7189
17109;6092
17110;7163
17111;7127
17112;7165
17113;7076
17114;5079
17115;7060
17116;7043
17117;7024
17118;6975
17119;5212
17120;6777
17121;6919
17122;6904
17123;6785
17124;5160
17125;6778
17126;6802
17127;6823
17128;6793
17129;5330
17130;6842
17131;6897
17132;6863
17133;6909
17134;4390
17135;6944
17136;6999
17137;6952
17138;6957
17139;4907
17140;6808
17141;6994
17142;6982
17143;6965
17144;5004
17145;6964
17146;6991
17147;6959
17148;6956
17149;4863
17150;6957
17151;6975
17152;7015
17153;6995
17154;4499
17155;6992
17156;6998
17157;6823
17158;7060
17159;4938
17160;7037
17161;7035
17162;7067
17163;7028
17164;4846
17165;7079
17166;7001
17167;6929
17168;7041
17169;5101
17170;6869
17171;7064
17172;7058
17173;7025
17174;5678
17175;7052
17176;7071
17177;7095
17178;7042
17179;5530
17180;7145
17181;7168
17182;7179
17183;7161
17184;4968
17185;7128
17186;7157
17187;7139
17188;7126
17189;4553
17190;7129
17191;7160
17192;7126
17193;7112
17194;5317
17195;7132
17196;7086
17197;7133
17198;7107
17199;4615
17200;6743
17201;6691
17202;6946
17203;7127
17204;5067
17205;7061
17206;7116
17207;7022
17208;7070
17209;5431
17210;7155
17211;7096
17212;7105
17213;7115
17214;5158
17215;7117
17216;7009
17217;7141
17218;7096
17219;5155
17220;7095
17221;7105
17222;7159
17223;7133
17224;5376
17225;7069
17226;7091
17227;7113
17228;7074
17229;5178
17230;7121
17231;7125
17232;7129
17233;7136
17234;5535
17235;7139
17236;7136
17237;7172
17238;7154
17239;5226
17240;7138
17241;7154
17242;7143
17243;7094
17244;5029
17245;7146
17246;7138
17247;6994
17248;7104
17249;5129
17250;7140
17251;7132
17252;7057
17253;7138
17254;4900
17255;7055
17256;7153
17257;7134
17258;7139
17259;5182
17260;7190
17261;7150
17262;7133
17263;7104
17264;5556
17265;7115
17266;7152
17267;7017
17268;7137
17269;5182
17270;7198
17271;7180
17272;7122
17273;7121
17274;5569
17275;7147
17276;7142
17277;7095
17278;7155
17279;5680
17280;7167
17281;7119
17282;7169
17283;7144
17284;4912
17285;7074
17286;7207
17287;7058
17288;7108
17289;4872
17290;7090
17291;7102
17292;7158
17293;7117
17294;5084
17295;7141
17296;7139
17297;6766
17298;7102
17299;5185
