Count;"Sequence Number"
98083;7173
98084;7264
98085;7221
98086;7223
98087;7175
98088;7214
98089;7245
98090;7143
98091;7235
98092;7062
98093;7107
98094;4822
98095;5446
98096;6369
98097;6708
98098;7174
98099;7171
98100;7152
98101;7238
98102;7251
98103;7175
98104;7246
98105;7223
98106;7220
98107;7189
98108;7210
98109;7208
98110;7215
98111;7186
98112;7206
98113;7213
98114;7236
98115;7199
98116;7253
98117;7205
98118;7225
98119;7252
98120;7184
98121;7188
98122;7116
98123;7190
98124;7158
98125;7259
98126;7209
98127;7288
98128;7217
98129;7224
98130;7209
98131;7266
98132;7038
98133;7236
98134;7025
98135;7055
98136;7237
98137;7223
98138;7258
98139;7242
98140;7096
98141;7159
98142;6986
98143;7023
98144;4335
98145;4893
98146;6353
98147;6877
98148;7210
98149;7219
98150;7227
98151;7236
98152;7219
98153;7223
98154;7225
98155;7226
98156;7202
98157;7134
98158;7057
98159;7175
98160;4768
98161;4578
98162;6211
98163;6251
98164;7233
98165;7239
98166;6609
98167;7215
98168;7169
98169;7211
98170;7141
98171;7146
98172;7188
98173;7031
98174;7189
98175;7232
98176;7113
98177;4358
98178;4877
98179;5724
98180;6917
98181;7034
98182;7104
98183;7152
98184;7003
98185;7193
98186;7182
98187;7065
98188;7272
98189;7187
98190;7052
98191;7013
98192;7217
98193;7157
98194;4481
98195;5290
98196;6266
98197;6845
98198;7169
98199;7179
98200;7123
98201;7162
98202;7177
98203;7201
98204;7161
98205;7173
98206;7153
98207;7179
98208;7180
98209;7189
98210;7154
98211;7212
98212;7095
98213;7195
98214;7198
98215;7129
98216;7159
98217;7115
98218;7058
98219;7127
98220;7156
98221;7136
98222;7107
98223;7172
98224;7161
98225;7175
98226;7119
98227;7185
98228;7194
98229;7235
98230;7221
98231;7218
98232;7028
98233;7189
98234;7123
98235;7152
98236;7177
98237;7081
98238;7197
98239;7177
98240;7123
98241;7020
98242;7170
98243;7099
98244;4829
98245;5374
98246;6509
98247;6923
98248;7228
98249;7165
98250;7172
98251;7217
98252;7188
98253;7171
98254;7168
98255;7191
98256;7190
98257;7235
98258;7178
98259;7190
98260;4627
98261;4175
98262;5607
98263;6343
98264;6848
98265;7148
98266;7133
98267;7180
98268;7180
98269;7210
98270;7147
98271;7192
98272;7213
98273;7073
98274;7202
98275;7258
98276;7223
98277;4223
98278;4715
98279;5959
98280;6867
98281;7193
98282;7180
98283;7193
98284;7196
98285;7214
98286;7189
98287;7196
98288;7267
98289;7076
98290;7191
98291;7207
98292;7176
98293;6808
98294;3936
98295;5006
98296;6227
98297;6610
98298;7226
98299;7250
98300;7261
98301;7279
98302;7267
98303;7279
98304;7245
98305;7251
98306;7237
98307;7228
98308;7232
98309;7314
98310;7283
98311;7217
98312;7249
98313;7292
98314;7238
98315;7270
98316;7239
98317;7207
98318;7202
98319;7216
98320;7269
98321;7226
98322;7213
98323;7259
98324;7253
98325;7211
98326;7136
98327;7284
98328;7318
98329;7259
98330;7305
98331;7305
98332;7232
98333;7301
98334;7326
98335;7145
98336;7320
98337;7154
98338;7260
98339;7279
98340;7106
98341;7302
98342;7164
98343;7213
98344;4511
98345;4921
98346;6344
98347;7255
98348;7235
98349;7264
98350;7314
98351;7260
98352;7259
98353;7238
98354;7204
98355;7260
98356;7278
98357;7271
98358;7280
98359;7060
98360;5170
98361;4522
98362;5187
98363;6529
98364;6976
98365;7261
98366;7274
98367;7237
98368;7213
98369;7263
98370;7221
98371;7238
98372;7255
98373;7152
98374;6877
98375;7256
98376;7212
98377;4286
98378;4905
98379;5743
98380;6611
98381;6974
98382;7207
98383;7214
98384;7164
98385;7251
98386;7197
98387;7171
98388;7233
98389;7071
98390;7228
98391;7104
98392;7247
98393;6815
98394;4503
98395;5574
98396;6477
98397;6949
98398;7228
98399;7234
98400;7012
98401;7205
98402;7182
98403;7187
98404;7194
98405;7242
98406;7228
98407;7198
98408;7220
98409;7243
98410;7211
98411;7189
98412;7217
98413;7216
98414;7149
98415;7230
98416;7212
98417;7189
98418;7167
98419;7226
98420;7216
98421;7185
98422;7136
98423;7271
98424;7222
98425;7248
98426;7170
98427;7204
98428;7222
98429;7225
98430;7277
98431;7187
98432;7248
98433;7222
98434;7228
98435;7190
98436;7233
98437;7250
98438;6875
98439;7242
98440;7197
98441;7227
98442;7256
98443;6778
98444;4720
98445;5528
98446;6735
98447;7118
98448;7176
98449;7119
98450;7158
98451;7191
98452;7224
98453;7196
98454;7211
98455;7099
98456;7247
98457;7201
98458;7109
98459;7245
98460;4734
98461;4463
98462;5144
98463;6853
98464;7219
98465;7226
98466;7176
98467;7187
98468;7221
98469;7200
98470;7230
98471;7194
98472;7255
98473;7241
98474;7269
98475;6985
98476;7227
98477;3697
98478;4520
98479;5934
98480;6959
98481;7206
98482;7224
98483;7228
98484;7206
98485;7235
98486;7209
98487;7241
98488;7235
98489;7228
98490;6953
98491;7243
98492;7181
98493;6232
98494;4360
98495;5052
98496;6427
98497;6968
98498;7244
98499;7223
98500;7243
98501;7281
98502;7257
98503;7266
98504;7256
98505;7234
98506;7240
98507;7223
98508;7202
98509;7266
98510;7258
98511;7239
98512;7247
98513;7210
98514;7264
98515;7265
98516;7222
98517;7191
98518;7219
98519;7245
98520;7213
98521;7283
98522;7169
98523;7279
98524;7250
98525;7260
98526;7304
98527;7278
98528;7270
98529;7227
98530;7282
98531;7276
98532;7286
98533;7238
98534;7234
98535;7251
98536;7264
98537;7274
98538;7271
98539;7253
98540;7236
98541;7175
98542;7272
98543;7020
98544;4451
98545;5903
98546;6532
98547;7153
98548;7292
98549;7215
98550;7301
98551;7288
98552;7278
98553;7202
98554;7272
98555;7169
98556;7115
98557;7270
98558;7269
98559;7271
98560;5067
98561;5093
98562;5616
98563;7070
98564;7236
98565;7052
98566;7115
98567;7179
98568;7252
98569;7313
98570;7202
98571;7300
98572;7272
98573;7250
98574;7300
98575;7296
98576;7291
98577;4456
98578;4465
98579;5929
98580;7115
98581;7282
98582;7271
98583;7271
98584;7254
98585;7252
98586;7324
98587;7293
98588;7335
98589;7329
98590;6920
98591;7315
98592;7324
98593;6849
98594;4760
98595;4931
98596;6753
98597;7171
98598;7332
98599;7307
98600;7380
98601;7354
98602;7370
98603;7358
98604;7290
98605;7362
98606;7332
98607;7382
98608;7347
98609;7324
98610;7318
98611;7371
98612;7336
98613;7343
98614;7370
98615;7349
98616;7365
98617;7365
98618;7338
98619;7338
98620;7273
98621;7304
98622;7327
98623;7329
98624;7377
98625;7350
98626;7297
98627;7308
98628;7385
98629;7376
98630;7352
98631;7300
98632;7372
98633;7285
98634;7401
98635;7368
98636;6961
98637;7053
98638;7409
98639;7333
98640;7353
98641;7379
98642;7388
98643;6511
98644;4948
98645;5398
98646;6573
98647;7049
98648;7395
98649;7349
98650;7414
98651;7370
98652;7313
98653;7333
98654;7411
98655;7368
98656;7373
98657;7335
98658;7166
98659;7311
98660;5428
98661;4752
98662;5411
98663;6992
98664;6941
98665;7403
98666;7329
98667;7348
98668;7330
98669;7352
98670;7295
98671;7330
98672;7284
98673;7338
98674;7207
98675;7324
98676;7188
98677;3980
98678;4592
98679;6152
98680;7004
98681;7192
98682;7140
98683;7291
98684;7064
98685;7264
98686;7273
98687;7199
98688;7294
98689;7276
98690;7195
98691;7126
98692;7246
98693;5915
98694;4465
98695;5633
98696;6724
98697;7256
98698;7271
98699;7229
98700;7287
98701;7323
98702;7241
98703;7281
98704;7223
98705;7284
98706;7293
98707;7258
98708;7307
98709;7250
98710;7278
98711;7286
98712;7265
98713;7272
98714;7282
98715;7224
98716;7255
98717;7167
98718;7267
98719;7290
98720;7209
98721;7232
98722;7268
98723;7235
98724;7211
98725;7356
98726;7283
98727;7295
98728;7260
98729;7256
98730;7117
98731;7328
98732;7245
98733;7278
98734;7314
98735;7205
98736;7309
98737;7337
98738;7280
98739;7294
98740;7185
98741;7260
98742;7295
98743;6199
98744;4676
98745;4955
98746;5991
98747;6875
98748;7267
98749;7259
98750;7274
98751;7138
98752;7298
98753;7204
98754;7109
98755;7267
98756;7318
98757;7307
98758;7262
98759;7283
98760;4865
98761;4543
98762;5245
98763;6503
98764;7137
98765;7260
98766;7217
98767;7258
98768;7251
98769;7230
98770;7136
98771;7186
98772;7253
98773;7081
98774;7153
98775;7028
98776;7122
98777;4393
98778;5303
98779;6102
98780;7207
98781;7217
98782;7069
98783;7150
98784;7219
98785;7162
98786;7197
98787;7198
98788;7281
98789;7242
98790;7223
98791;7037
98792;7108
98793;6006
98794;4726
98795;5318
98796;6574
98797;7065
98798;7183
98799;7212
98800;7268
98801;7227
98802;7243
98803;7248
98804;7212
98805;7250
98806;7260
98807;7253
98808;7276
98809;7246
98810;7168
98811;7269
98812;7235
98813;7232
98814;7254
98815;7250
98816;7230
98817;7249
98818;7149
98819;7161
98820;7234
98821;7221
98822;7273
98823;7237
98824;7263
98825;7249
98826;7201
98827;7338
98828;7298
98829;7255
98830;7255
98831;7246
98832;7253
98833;7145
98834;7273
98835;7288
98836;6992
98837;7230
98838;7272
98839;7285
98840;7260
98841;7258
98842;7127
98843;5835
98844;4999
98845;5380
98846;6922
98847;6743
98848;7278
98849;7099
98850;7253
98851;7281
98852;7278
98853;7170
98854;7302
98855;7293
98856;7261
98857;7168
98858;7311
98859;7284
98860;5027
98861;4644
98862;5718
98863;6627
98864;7125
98865;7290
98866;7217
98867;7273
98868;7292
98869;7278
98870;7296
98871;7272
98872;7329
98873;7155
98874;7300
98875;7329
98876;7306
98877;4014
98878;5188
98879;6361
98880;6706
98881;7292
98882;7295
98883;7290
98884;7313
98885;7280
98886;7300
98887;7214
98888;7274
98889;7324
98890;7308
98891;7333
98892;7291
98893;6253
98894;4653
98895;5899
98896;6554
98897;7006
98898;7358
98899;7362
98900;7300
98901;7299
98902;7225
98903;7223
98904;7154
98905;7254
98906;7178
98907;7213
98908;7237
98909;7210
98910;7202
98911;7214
98912;7307
98913;7251
98914;7261
98915;7270
98916;7237
98917;7251
98918;7228
98919;7202
98920;7199
98921;7225
98922;7164
98923;7226
98924;7226
98925;7255
98926;7252
98927;7276
98928;7328
98929;7255
98930;7269
98931;7265
98932;7270
98933;7273
98934;7143
98935;7287
98936;7095
98937;7304
98938;7264
98939;7293
98940;7036
98941;7236
98942;7276
98943;5841
98944;4579
98945;5028
98946;6703
98947;7010
98948;7036
98949;7228
98950;7230
98951;7197
98952;7204
98953;7225
98954;7165
98955;7214
98956;7207
98957;7209
98958;7208
98959;7074
98960;4250
98961;4839
98962;5974
98963;6650
98964;7162
98965;7203
98966;7201
98967;7198
98968;7221
98969;7202
98970;7205
98971;7211
98972;7063
98973;7262
98974;7134
98975;7235
98976;7151
98977;3893
98978;5275
98979;5797
98980;7068
98981;7205
98982;6938
98983;7162
98984;7196
98985;7175
98986;7181
98987;7220
98988;7225
98989;7257
98990;7099
98991;7147
98992;7263
98993;5104
98994;4018
98995;5306
98996;6596
98997;7119
98998;7006
98999;7232
99000;7354
99001;7317
99002;7333
99003;7324
99004;7307
99005;7339
99006;7267
99007;7281
99008;7346
99009;7292
99010;7332
99011;7291
99012;7308
99013;7299
99014;7263
99015;7217
99016;7359
99017;7271
99018;7289
99019;7413
99020;7188
99021;7397
99022;7309
99023;7330
99024;7320
99025;7298
99026;7358
99027;7351
99028;7308
99029;7389
99030;7320
99031;7312
99032;7299
99033;7296
99034;7350
99035;7273
99036;7371
99037;7302
99038;7238
99039;7254
99040;7333
99041;7248
99042;7352
99043;4980
99044;4831
99045;5291
99046;6819
99047;6845
99048;7345
99049;7297
99050;7337
99051;7367
99052;7324
99053;7287
99054;7296
99055;7266
99056;7333
99057;7388
99058;7355
99059;7159
99060;4862
99061;4859
99062;5626
99063;6911
99064;6823
99065;7291
99066;7386
99067;7358
99068;7346
99069;7358
99070;7305
99071;7349
99072;7362
99073;7335
99074;7257
99075;7347
99076;7264
99077;4226
99078;5223
99079;6486
99080;6848
99081;7329
99082;7372
99083;7154
99084;7404
99085;7341
99086;7358
99087;7309
99088;7355
99089;7366
99090;7289
99091;7346
99092;7340
99093;4740
99094;4924
99095;5613
99096;6917
99097;6959
99098;7366
99099;7360
99100;7336
99101;7271
99102;7339
99103;7285
99104;7389
99105;7287
99106;7349
99107;7321
99108;7307
99109;7351
99110;7340
99111;7315
99112;7294
99113;7355
99114;7325
99115;7347
99116;7282
99117;7299
99118;7297
99119;7319
99120;7368
99121;7318
99122;7328
99123;7222
99124;7296
99125;7282
99126;7339
99127;7381
99128;7320
99129;7244
99130;7426
99131;7251
99132;7229
99133;7346
99134;7350
99135;7417
99136;7330
99137;7385
99138;7292
99139;7212
99140;7334
99141;7365
99142;7301
99143;4950
99144;3737
99145;5621
99146;6400
99147;7309
99148;7322
99149;7217
99150;7294
99151;7289
99152;7277
99153;7229
99154;7280
99155;7272
99156;7230
99157;7298
99158;7318
99159;7285
99160;4744
99161;4686
99162;5226
99163;6292
99164;7143
99165;7313
99166;7142
99167;7303
99168;7307
99169;7305
99170;7230
99171;7274
99172;7321
99173;7317
99174;7323
99175;7257
99176;7238
99177;4434
99178;4960
99179;6243
99180;6902
99181;7105
99182;7189
99183;7290
99184;7249
99185;7314
99186;7282
99187;7173
99188;7326
99189;7267
99190;7194
99191;7137
99192;7068
99193;5208
99194;4303
99195;5609
99196;6431
99197;7226
99198;7287
99199;7258
99200;7242
99201;7254
99202;7121
99203;7245
99204;7223
99205;7253
99206;7273
99207;7296
99208;7246
99209;7225
99210;7246
99211;7204
99212;7242
99213;7274
99214;7259
99215;7219
99216;7223
99217;7208
99218;7201
99219;7239
99220;7264
99221;7218
99222;7252
99223;7237
99224;7224
99225;7307
99226;7239
99227;7318
99228;7134
99229;7237
99230;7261
99231;7287
99232;7243
99233;7262
99234;7295
99235;7284
99236;7245
99237;7113
99238;7267
99239;7280
99240;7270
99241;7254
99242;7330
99243;3728
99244;4759
99245;4840
99246;6479
99247;6780
99248;7155
99249;7273
99250;7263
99251;7250
99252;7213
99253;7143
99254;7215
99255;7221
99256;7186
99257;7224
99258;7261
99259;7104
99260;5039
99261;4353
99262;6099
99263;6765
99264;7218
99265;7220
99266;7253
99267;7234
99268;7203
99269;7211
99270;7177
99271;7232
99272;7127
99273;7271
99274;7031
99275;7263
99276;7148
99277;4248
99278;5303
99279;6295
99280;6647
99281;7034
99282;7166
99283;7068
99284;7190
99285;7194
99286;7194
99287;7144
99288;7193
99289;7205
99290;7259
99291;7229
99292;7005
99293;4036
99294;4475
99295;5621
99296;6182
99297;7050
99298;7173
99299;7200
99300;7203
99301;7171
99302;7223
99303;7253
99304;7205
99305;7179
99306;7184
99307;7207
99308;7206
99309;7209
99310;7176
99311;7234
99312;7213
99313;7179
99314;7200
99315;7141
99316;7157
99317;7137
99318;7228
99319;7191
99320;7166
99321;7124
99322;7229
99323;7153
99324;7135
99325;7237
99326;7164
99327;7206
99328;7237
99329;7219
99330;7213
99331;7230
99332;7215
99333;7217
99334;7229
99335;7207
99336;7167
99337;7082
99338;7215
99339;7227
99340;7233
99341;6750
99342;7137
99343;4383
99344;4748
99345;5617
99346;6409
99347;6647
99348;7222
99349;7274
99350;7162
99351;7152
99352;7200
99353;7137
99354;7174
99355;7245
99356;7097
99357;7247
99358;7223
99359;7218
99360;5235
99361;4671
99362;6067
99363;5983
99364;6927
99365;7191
99366;7198
99367;7155
99368;7209
99369;7235
99370;7200
99371;7238
99372;7212
99373;7225
99374;7097
99375;7241
99376;7125
99377;4579
99378;5528
99379;5982
99380;6829
99381;7201
99382;7284
99383;7217
99384;7218
99385;7222
99386;7228
99387;7200
99388;7158
99389;7248
99390;7243
99391;7239
99392;7057
99393;4677
99394;4871
99395;5548
99396;6534
99397;7210
99398;7210
99399;7200
99400;7252
99401;7228
99402;7195
99403;7200
99404;7198
99405;7223
99406;7221
99407;7222
99408;7145
99409;7217
99410;7213
99411;7233
99412;7207
99413;7166
99414;7198
99415;7210
99416;7215
99417;7196
99418;7207
99419;7167
99420;7183
99421;7189
99422;7214
99423;7219
99424;7243
99425;7258
99426;7260
99427;7170
99428;7247
99429;7246
99430;7303
99431;7257
99432;7240
99433;7254
99434;7262
99435;7127
99436;7275
99437;7048
99438;7245
99439;7265
99440;7226
99441;7227
99442;7252
99443;4831
99444;4252
99445;5658
99446;6539
99447;6791
99448;7203
99449;7167
99450;7204
99451;7227
99452;7181
99453;7160
99454;7217
99455;7239
99456;7259
99457;7237
99458;7101
99459;7243
99460;3866
99461;4557
99462;5981
99463;6701
99464;6783
99465;7146
99466;7211
99467;7218
99468;7225
99469;7255
99470;7154
99471;7165
99472;7213
99473;7209
99474;7229
99475;7253
99476;7240
99477;4116
99478;5383
99479;5527
99480;6758
99481;7269
99482;7257
99483;7116
99484;7209
99485;7244
99486;7244
99487;7242
99488;7303
99489;7243
99490;7022
99491;7271
99492;7242
99493;4648
99494;4096
99495;5090
99496;6282
99497;6039
99498;7227
99499;7197
99500;7171
99501;7245
99502;7210
99503;7258
99504;7200
99505;7178
99506;7250
99507;7228
99508;7187
99509;7229
99510;7210
99511;7231
99512;7224
99513;7212
99514;7195
99515;7254
99516;7216
99517;7152
99518;7153
99519;7194
99520;7203
99521;7212
99522;7225
99523;7209
99524;7252
99525;7241
99526;7211
99527;7211
99528;7090
99529;7216
99530;7028
99531;7235
99532;7213
99533;7240
99534;7126
99535;7173
99536;7209
99537;7242
99538;7211
99539;7245
99540;7265
99541;7232
99542;7231
99543;3841
99544;4302
99545;4882
99546;6111
99547;6768
99548;7302
99549;7238
99550;7207
99551;7232
99552;7161
99553;7168
99554;7215
99555;7079
99556;7196
99557;7201
99558;7080
99559;7240
99560;4573
99561;4410
99562;5896
99563;6302
99564;6956
99565;7192
99566;7169
99567;7193
99568;7150
99569;7138
99570;7183
99571;7161
99572;7056
99573;7032
99574;7073
99575;7191
99576;7132
99577;4121
99578;4775
99579;6038
99580;6841
99581;7168
99582;7176
99583;7151
99584;7137
99585;7161
99586;7197
99587;7191
99588;7202
99589;7181
99590;7114
99591;7179
99592;7173
99593;3960
99594;4221
99595;5475
99596;6636
99597;6960
99598;7200
99599;7128
99600;7141
99601;7145
99602;7156
99603;6937
99604;7142
99605;7109
99606;7157
99607;7170
99608;7125
99609;7160
99610;7175
99611;7170
99612;7180
99613;7117
99614;7143
99615;7138
99616;7147
99617;7106
99618;7121
99619;7144
99620;7145
99621;7139
99622;7124
99623;7147
99624;7171
99625;7201
99626;7159
99627;7179
99628;6999
99629;7155
99630;7155
99631;7186
99632;7219
99633;7173
99634;7162
99635;7174
99636;7128
99637;7006
99638;7164
99639;7178
99640;7166
99641;7191
99642;7179
99643;4411
99644;4693
99645;5157
99646;6319
99647;6834
99648;7184
99649;7054
99650;7136
99651;7105
99652;7146
99653;7111
99654;7136
99655;7151
99656;7143
99657;7070
99658;7158
99659;7134
99660;4154
99661;4244
99662;5979
99663;5794
99664;6867
99665;7189
99666;7088
99667;7103
99668;7126
99669;7170
99670;7150
99671;7161
99672;7135
99673;7101
99674;6917
99675;7120
99676;7103
99677;4754
99678;5327
99679;5042
99680;7084
99681;7073
99682;7118
99683;7133
99684;7111
99685;7141
99686;7154
99687;7137
99688;7162
99689;7148
99690;7185
99691;7052
99692;7104
99693;3958
99694;4225
99695;5700
99696;6258
99697;6764
99698;7062
99699;7173
99700;7159
99701;7203
99702;7203
99703;7179
99704;7155
99705;7125
99706;7136
99707;7142
99708;7185
99709;7165
99710;7151
99711;7160
99712;7143
99713;7137
99714;7127
99715;7195
99716;7146
99717;7149
99718;7140
99719;7111
99720;7087
99721;7182
99722;7074
99723;7157
99724;7195
99725;7176
99726;7173
99727;7194
99728;7176
99729;7178
99730;7161
99731;7198
99732;7244
99733;7194
99734;7216
99735;7177
99736;7227
99737;7161
99738;7228
99739;7188
99740;7216
99741;7242
99742;7206
99743;3968
99744;4444
99745;5558
99746;6746
99747;7136
99748;7227
99749;7224
99750;7218
99751;7164
99752;7194
99753;7127
99754;7108
99755;7213
99756;7130
99757;7166
99758;7254
99759;7246
99760;4112
99761;4913
99762;5543
99763;6598
99764;7255
99765;7216
99766;7239
99767;7217
99768;7234
99769;7185
99770;7146
99771;7225
99772;7240
99773;7257
99774;7101
99775;7193
99776;7168
99777;4290
99778;5221
99779;6055
99780;6866
99781;7233
99782;7222
99783;7189
99784;7233
99785;7237
99786;7194
99787;7125
99788;7250
99789;7282
99790;7252
99791;7288
99792;7250
99793;5180
99794;4442
99795;5484
99796;6773
99797;7060
99798;7246
99799;7299
99800;7211
99801;7238
99802;7286
99803;7230
99804;7263
99805;7273
99806;7246
99807;7265
99808;7288
99809;7269
99810;7257
99811;7269
99812;7197
99813;7208
99814;7260
99815;7238
99816;7187
99817;7238
99818;7267
99819;7264
99820;7221
99821;7240
99822;7262
99823;7325
99824;7315
99825;7267
99826;7314
99827;7270
99828;7272
99829;7219
99830;7282
99831;7209
99832;7262
99833;7282
99834;7278
99835;7281
99836;7269
99837;7274
99838;7259
99839;7165
99840;7283
99841;7220
99842;7283
99843;3966
99844;4481
99845;5620
99846;7000
99847;6820
99848;7146
99849;7167
99850;7269
99851;7262
99852;7232
99853;7245
99854;7258
99855;7254
99856;7338
99857;7258
99858;7257
99859;7250
99860;3766
99861;5369
99862;5490
99863;6692
99864;7078
99865;7252
99866;7106
99867;7246
99868;7231
99869;7179
99870;7198
99871;7242
99872;7100
99873;7163
99874;7259
99875;7264
99876;7119
99877;3993
99878;4776
99879;6345
99880;6935
99881;7185
99882;7203
99883;7237
99884;7266
99885;7164
99886;7189
99887;7176
99888;7187
99889;7159
99890;7236
99891;7233
99892;7239
99893;5031
99894;4712
99895;5608
99896;6264
99897;7018
99898;7206
99899;7260
99900;7227
99901;7233
99902;7192
99903;7185
99904;7221
99905;7217
99906;7145
99907;7170
99908;7179
99909;7219
99910;7195
99911;7195
99912;7227
99913;7218
99914;7187
99915;7193
99916;7180
99917;7180
99918;7124
99919;7242
99920;7166
99921;7096
99922;7176
99923;7210
99924;7210
99925;7154
99926;7213
99927;7203
99928;7227
99929;7193
99930;7250
99931;7152
99932;7245
99933;7219
99934;7231
99935;7170
99936;7221
99937;7199
99938;7216
99939;7218
99940;7191
99941;7222
99942;7220
99943;4776
99944;4097
99945;4897
99946;6596
99947;6865
99948;7246
99949;7146
99950;7215
99951;7183
99952;7199
99953;7127
99954;7251
99955;7237
99956;7229
99957;7228
99958;7292
99959;7223
99960;4081
99961;4695
99962;6292
99963;6571
99964;7258
99965;7225
99966;7216
99967;7236
99968;7150
99969;7238
99970;7240
99971;7253
99972;7223
99973;7250
99974;7262
99975;7252
99976;7257
99977;4160
99978;4762
99979;6177
99980;6767
99981;7252
99982;7233
99983;7211
99984;7075
99985;7244
99986;7247
99987;7196
99988;7256
99989;7137
99990;7257
99991;7199
99992;7251
99993;4485
99994;5237
99995;5322
99996;6764
99997;6549
99998;7230
99999;7223
100000;7225
100001;7230
100002;7198
100003;7225
100004;7218
100005;7159
100006;7193
100007;7180
100008;7170
100009;7163
100010;7223
100011;7235
100012;7220
100013;7201
100014;7207
100015;7178
100016;7161
100017;7087
100018;7162
100019;7204
100020;7187
100021;7183
100022;7148
100023;7257
100024;7216
100025;7237
100026;7180
100027;7130
100028;7170
100029;7201
100030;7206
100031;7225
100032;7175
100033;7230
100034;7188
100035;7214
100036;7232
100037;7256
100038;7220
100039;7215
100040;7216
100041;7204
100042;7216
100043;4678
100044;4709
100045;4911
100046;6394
100047;6786
100048;7218
100049;7189
100050;7174
100051;7157
100052;7165
100053;7112
100054;7187
100055;7219
100056;7208
100057;7174
100058;7161
100059;7218
100060;4435
100061;4324
100062;5801
100063;6655
100064;7061
100065;7201
100066;7184
100067;6859
100068;7149
100069;7148
100070;7119
100071;7236
100072;7209
100073;7161
100074;7199
100075;7174
100076;7102
100077;4154
100078;4748
100079;5501
100080;6984
100081;6955
100082;7193
100083;7219
100084;7219
100085;7211
100086;7158
100087;7109
100088;7202
100089;7203
100090;6968
100091;7205
100092;7206
100093;3859
100094;4919
100095;5400
100096;6566
100097;6613
100098;7203
100099;7241
100100;7258
100101;7265
100102;7268
100103;7250
100104;7261
100105;7191
100106;7279
100107;7216
100108;7252
100109;7263
100110;7260
100111;7211
100112;7272
100113;7241
100114;7248
100115;7249
100116;7233
100117;7245
100118;7111
100119;7222
100120;7265
100121;7247
100122;7264
100123;7208
100124;7308
100125;7274
100126;7289
100127;7292
100128;7281
100129;7264
100130;7269
100131;7263
100132;7249
100133;7254
100134;7294
100135;7261
100136;7298
100137;7310
100138;7303
100139;7296
100140;7267
100141;7095
100142;7128
100143;4362
100144;4812
100145;5260
100146;6285
100147;6955
100148;7311
100149;7291
100150;7272
100151;7288
